GLCM_pan;Mean_Green;Mean_Red;Mean_NIR;SD_pan;class
133.82857140000002;202.9090909;95.90909091;508.5454545;15.47325071;n
132.5554705;204.6463415;85.63414634;442.695122;35.47510669;n
122.048;223.375;99.75;707.125;8.569568251;n
115.5267857;211.0;91.0;465.0;37.74890186;n
123.8604794;214.5294118;94.23529412;677.6960784;24.19062766;n
114.9780564;241.975;110.125;733.45;24.33381135;n
129.6870839;237.9674797;122.9300813;495.1853659;33.48188078;n
144.4507042;248.0;114.0;876.0;26.98147513;n
121.20972720000002;237.5714286;109.1918367;722.5673469;30.97752299;n
124.1470138;279.902439;168.97560980000003;430.0487805;35.11878373;n
112.8138075;251.7333333;110.8333333;806.0;32.57783841;n
117.254417;204.0;95.5;356.0;15.72290929;n
128.1666667;222.4444444;101.7777778;565.6111111;15.71886006;n
110.5147059;222.0588235;100.5882353;692.4705882000002;27.38157894;n
153.859375;206.0;91.0;549.0;13.11249404;n
120.8641869;203.890411;84.83561644;391.4246575;29.37686484;n
146.625;208.5882353;88.70588235;454.0;15.85771509;n
119.2141791;293.1309524;203.3809524;368.6190476;34.44436673;n
150.0958333;224.0;136.4666667;529.4666666999998;14.09428568;w
114.8044872;233.5128205;116.6923077;462.2307692;30.51958555;n
120.7772436;218.6923077;100.2051282;567.3076923;31.82380817;n
115.7030568;205.2068966;85.24137931;476.3448276;27.14413021;n
97.075;251.4;122.8;635.1;11.65160933;n
139.8318966;207.6206897;94.24137931;465.9655172;23.98181039;n
122.4010417;195.5;88.08333333;223.4166667;18.99616189;n
113.2142857;440.85714289999993;271.42857139999995;579.4285714;66.103197;n
136.30401740000002;231.9827586;103.5862069;594.4655172;28.22251591;n
130.6770992;174.98795180000005;75.26506024;312.7349398;12.14178109;n
116.4702886;194.8648649;88.94594595;599.4324324;24.10635068;n
138.0681004;209.6226415;89.96226415;588.4339623;23.34222313;n
127.2306176;430.28125;293.6458333;341.6354167;12.07636293;n
113.7933333;246.2553191;111.893617;676.787234;33.26988832;n
126.4634146;195.0;85.25;86.5;7.327175445;n
147.454023;202.6363636;96.40909091;549.7727272999998;19.93030211;n
147.7625;239.5;153.0;300.75;19.40225502;n
116.47391299999998;206.4827586;91.62068966;408.31034480000005;16.61396344;n
129.0358306;229.5517241;114.48275859999998;375.05172410000006;37.05265479;n
130.0105018;184.8703704;103.1666667;319.7777778;21.73225274;w
126.7524917;260.0;136.0657895;507.5657895;17.49928768;n
125.6269221;231.712;113.824;602.104;23.80528513;n
140.7568627;194.125;80.25;343.625;17.99034029;n
130.6226506;178.17557250000004;76.13740458;262.5801527;16.40669177;n
142.0351759;253.88;126.12;650.36;27.80601374;n
132.6595625;209.3982301;104.5486726;225.9911504;14.27735622;n
135.5630952;231.4339623;111.5471698;767.1132075;15.21622955;n
100.8990385;206.9230769;90.15384615;522.6153846;12.27351023;n
131.0137255;197.375;85.25;383.375;35.51886603;n
135.7060185;229.1111111;104.4814815;570.6666667000002;32.77336233;n
137.2;214.6;98.85714286;513.7428571;22.26071858;n
108.5454545;214.3636364;91.63636364;589.0909091;13.66784245;n
115.6963351;227.6666667;100.6666667;694.1666667000002;15.29773948;n
124.4125;218.6;103.4;617.1;14.7543214;n
134.5829556;264.5714286;151.4857143;418.4428571;22.97720698;n
90.83908046;222.8181818;98.36363636;707.1818182;17.27464104;n
140.72105259999998;225.1666667;98.5;643.7083332999998;25.04315719;n
120.5619919;214.2741935;97.35483871;560.1451613;26.31504873;n
133.2920082;209.1311475;90.42622951;526.3934426;24.08802053;n
110.7904412;222.7647059;102.4705882;636.9411765;20.24247479;n
119.9776453;502.5714286000001;519.0119048;796.452381;41.84194934;n
117.7993421;234.9473684;127.42105259999998;365.6842105;29.34199906;n
139.0763158;243.0833333;115.7083333;747.0;20.89951986;n
121.5371094;334.53125;221.515625;385.359375;46.6508364;n
132.24409450000002;211.5;107.75;444.25;29.91211084;n
109.8367347;236.3488372;121.255814;518.3255813999998;20.97096811;n
115.7096774;199.75;83.25;414.75;12.43734296;n
125.845912;212.1;98.525;661.65;33.69120805;n
129.2954545;236.0;127.0;339.0;24.4066784;n
136.09;221.3157895;98.47368421;507.0526316;13.46134303;n
148.203125;229.75;137.5;314.5;15.47376813;n
129.9919614;264.28205130000003;147.97435900000005;472.0;21.0227953;n
130.01136359999998;199.1818182;95.27272727;520.6363636;12.18656624;n
116.8474843;249.925;111.875;667.55;15.70915338;n
132.5234899;228.1721311;101.6967213;644.8770492000001;18.81549655;n
139.6590909;211.5454545;91.36363636;679.8181818;13.61452797;n
133.1875;225.0714286;103.2857143;594.7142857000001;27.54115659;n
103.4767442;221.0909091;96.45454545;545.2727272999998;15.51698616;n
128.3419118;234.7764706;112.0705882;576.8;34.97607685;n
141.37132350000005;254.1470588;147.73529409999998;462.7058824;26.50104457;n
121.1076017;870.7983193;661.8151261;704.184874;16.37396629;n
117.7368421;202.3;92.86666667;418.0;14.50976683;n
125.4125;251.5;132.95;506.2;22.03656053;n
106.355814;218.6296296;99.48148148;719.5925926;19.9242048;n
113.9808362;188.7222222;82.08333333;456.0;16.62578319;n
118.5287206;209.0833333;93.85416667;463.9791667;23.87976247;n
141.32638889999996;203.8888889;79.11111111;492.0;20.29230834;n
131.71019679999998;229.0571429;101.8571429;630.8;19.52756294;n
123.5139949;203.7297297;87.89189189;521.5675676;39.08470695;n
123.52441609999998;255.0338983;138.3728814;588.3050847;28.84446;n
135.12913909999997;258.6315789;125.6842105;770.2105263;13.80874507;n
115.55;213.125;93.79166667;561.125;42.94982538;n
126.8053463;223.8547009;106.962963;521.5156695000002;29.90213201;n
113.9711538;231.1153846;104.7692308;670.8846154;32.24334251;n
131.7596967;238.7685185;121.3148148;491.17129630000005;31.89137802;n
118.5245232;214.6304348;95.89130435;549.8913043;38.46015295;n
127.3075435;178.0615385;72.96923077;352.4307692;22.08437826;n
138.326087;237.5652174;106.4347826;620.9565217;20.24182721;n
136.77044030000002;200.3;91.6;570.6;31.8023584;n
135.9861878;245.7391304;124.2608696;384.9130435;24.5231267;n
140.9230769;216.2;100.4;534.8;15.10761397;n
124.7818182;223.7884615;95.01923077;657.6538462;20.95277693;n
97.38297872;228.3888889;103.6111111;674.0;7.397864222999999;n
113.203125;229.5;103.3333333;725.6666667000002;30.58957702;n
123.8648889;229.0754717;107.2122642;623.6132075;33.65579888;n
122.125;205.3207547;91.05660377;399.245283;17.43396226;n
71.71875;209.0;97.0;565.0;7.0;n
135.1797005;193.3421053;80.39473684;403.8947368;18.57054007;n
133.06974;203.1132075;91.62264151;432.1886792;25.71127029;n
133.5553064;449.6904762;425.64285710000007;670.4404762;30.40559858;n
138.8090909;237.1428571;108.2857143;737.8571429;34.88230942;n
117.1058201;244.0833333;131.8333333;394.6666667;18.94069692;n
136.25061730000002;191.6862745;87.17647059;441.7647059;20.3907805;n
144.2718447;229.8461538;105.9230769;641.3076923;18.39796747;n
128.1954596;200.4690265;83.80530973;497.53982300000007;24.75445711;n
118.3916084;253.6111111;117.6111111;841.1666667000003;14.87281471;n
133.308642;220.19354840000003;97.06451613;593.8064516;16.25396774;n
110.1798942;288.75;173.33333330000005;360.25;12.89352766;n
132.42931940000003;182.1666667;86.58333333;423.0;27.87210374;n
128.8273956;457.8737864;430.8252427;715.9902913;35.22775097;n
145.2019231;235.76923080000003;129.0769231;433.1538462;25.18593578;n
134.97379030000002;257.70967740000003;164.19354840000003;313.2580645;37.74626388;n
138.3139963;206.9558824;100.6617647;387.02941180000005;22.64102288;n
142.19253730000003;227.02380950000003;102.2857143;661.4047619;24.12417094;n
128.6319544;207.2954545;97.56818182;384.2954545;16.74408971;n
118.9467742;210.6666667;89.84615385;529.1538462;36.24006813;n
133.4896789;192.5181818;83.15454545;326.3454545;22.41936147;n
153.5625;245.3333333;121.0;714.6666667000002;19.75878848;n
130.6810345;179.5454545;80.72727273;317.8181818;15.99283156;n
129.78411409999998;261.2903226;161.6451613;405.1612903;12.14840594;n
143.49728259999995;211.6086957;95.73913043;612.3478261;29.53009423;n
129.3477157;208.28;93.36;779.56;17.68416241;n
117.4930556;513.5555555999998;347.44444439999995;386.1111111;104.4392434;n
121.546875;178.5;82.5;374.5;20.0869205;w
118.0435435;205.547619;93.16666667;625.6666667000002;36.93756607;n
101.4625;220.8;97.6;530.0;31.53791369;n
105.8125;198.0;83.0;413.0;12.21818115;n
134.34699709999998;198.5454545;86.27272727;402.0454545;28.51416931;n
117.9453552;226.9565217;106.1304348;611.9565217;11.33190621;n
163.5875;252.6;116.0;642.6;20.672687300000003;n
130.66221370000002;213.969697;96.04545455;649.030303;32.69997459;n
98.8984375;220.75;100.75;572.5;27.95979256;n
105.4791667;339.6666667;206.0;609.3333332999998;41.34811564;n
133.0968447;228.880597;115.7661692;563.1542289;25.20846576;n
112.5952381;190.2857143;83.28571429;355.14285710000007;31.16673033;n
120.5392457;236.5806452;127.64516129999998;606.8709677;26.66045117;n
110.3010471;191.0833333;81.91666667;368.25;20.50673162;n
138.9683794;259.0;130.25;476.0;14.10008865;n
111.02869440000002;229.0909091;100.6590909;599.8636364;33.02199993;n
95.75625;193.4;83.5;417.5;13.87804021;n
115.46729779999998;240.4794521;131.1917808;463.1780822;25.07605994;n
120.7901786;199.4285714;94.07142857;402.14285710000007;17.66640996;n
133.3715278;405.7777778;331.94444439999995;564.1111111;36.83936602;n
123.5194245;308.25;190.2954545;206.6818182;17.09784373;n
130.42006270000002;204.6;90.4;405.1;33.13004679;n
103.7894737;223.0;100.0;596.5;12.4465524;n
101.3005952;534.8095238;398.4285714;605.952381;27.31183824;n
94.5875;195.2;82.6;457.4;23.49127498;n
118.902439;377.0;300.4166667;775.4444444000002;57.80466121;n
139.917847;191.0;82.26086957;395.4782609;18.92188699;n
122.7248908;201.4482759;87.65517241;359.3448276000001;22.80100546;n
123.1378446;248.68;115.64;544.36;39.48205162;n
142.73958330000005;220.6111111;100.6666667;480.6666667;16.75384607;n
144.26008969999995;240.4642857;135.0714286;381.8214286000001;18.58443912;n
123.2283951;470.7424242;447.9166667;749.6212121;31.11926833;n
120.3627737;205.5;119.3953488;416.5813953;20.67631835;w
123.2974288;189.8;80.58888889;397.2111111;35.03024443;n
143.97382199999996;230.125;102.5416667;707.5416667000002;20.12392164;n
119.8019324;229.5384615;104.38461540000002;655.0769231;36.68426375;n
114.5357143;213.3333333;97.61904762;563.7619047999998;15.453829999999998;n
123.3654709;262.0714286;138.3214286;244.5;24.06146466;n
108.59375;209.1;99.3;415.6;25.72255819;n
131.9306488;267.7857143;138.03571430000002;424.85714289999993;15.47459241;n
119.3233333;232.0177515;109.6982249;542.0887574;22.35035708;n
162.21875;221.0;107.0;437.0;9.0;n
124.1565975;401.5047619;311.7;422.57619050000005;17.73964135;n
135.1063931;244.2272727;114.905303;634.7007576000002;23.53908419;n
119.37747040000002;220.40625;101.9375;545.125;19.11884603;n
137.73958330000002;228.6666667;101.0;706.0;23.62025967;n
137.2898551;195.8846154;87.80769231;409.9230769;18.18706218;n
127.0078125;206.0;89.25;444.75;19.40642613;n
141.5546875;195.4375;86.0;492.5625;25.68552304;n
133.8713592;211.1923077;94.46153846;555.1153846;24.89602639;n
119.1684867;231.1358025;107.2098765;741.2839506;19.67219548;n
124.11142859999998;222.4772727;96.77272727;495.9772727;18.40836138;n
98.3015873;229.125;92.625;665.625;12.43922727;n
118.2882022;267.3571429;162.77678569999995;498.7232143;12.70211283;n
128.0130208;201.625;89.41666667;421.95833330000005;30.72048606;n
122.1508772;307.7222222000001;200.0;360.0;36.22805849;n
115.2842105;228.75;104.375;798.75;14.5085583;n
121.1696429;226.0;146.21428569999995;595.5714286;22.80854208;w
155.1132813;199.875;87.75;479.9375;14.33513494;n
132.5204461;216.4705882;100.9411765;481.7058824;30.78398901;n
139.2248428;195.125;86.725;395.7;16.6576559;n
113.3706294;250.7037037;132.2592593;532.4074074;26.08254282;n
117.4130435;238.0204082;113.5102041;667.7959183999999;28.39770802;n
119.10247350000002;201.8591549;89.81690141;438.5774648;38.0947409;n
137.5034483;201.826087;88.73913043;481.39130430000006;17.15711892;n
114.2310231;221.6578947;132.05263159999998;563.8947368;36.53340596;w
113.8541667;221.3333333;97.66666667;504.33333330000005;7.874007874;n
145.73958330000005;215.3333333;98.66666667;559.3333332999998;17.56891194;n
144.5958084;215.0952381;100.8095238;497.952381;12.14332399;n
117.5275591;226.75;105.625;636.625;31.35881056;n
143.7086093;220.89473680000003;100.6842105;560.6315789;20.76781017;n
129.33959850000002;283.2297297;179.0135135;397.6554054;11.54683669;n
114.87308229999998;231.0444444;104.2666667;653.9111111000002;22.26688844;n
139.4305556;200.5555556;111.1111111;484.2222222;24.51303508;w
144.77678569999995;186.952381;88.57142857;303.0952381;13.39374071;n
146.7653061;243.6842105;147.94736840000004;252.4736842;12.80148883;n
117.76581029999998;214.6875;95.984375;449.1875;12.93961335;n
126.74281609999998;220.1590909;100.6363636;528.8863636;17.73535655;n
100.2678571;226.7142857;95.71428571;638.0;31.418180100000004;n
111.3060498;268.0;125.0;887.0;20.42276931;n
117.7882448;215.8076923;96.73076923;620.0128205;29.16878268;n
119.67105259999998;226.84210530000004;111.4736842;514.4210526;28.136981899999995;n
152.0069444;213.4444444;100.4444444;718.5555555999998;31.25798663;n
133.9360614;210.2244898;89.38775509999998;428.5918367;32.62128556;n
143.6778846;202.3846154;87.38461538;435.5384615;16.53040949;n
110.0625;221.7142857;98.0;628.0;25.81646366;n
147.05;230.0;95.0;644.0;21.13196631;n
107.8645833;223.0;108.0;719.7777778;24.96491365;n
120.8015075;216.4;98.36;613.92;31.75657412;n
137.5220729;227.1818182;133.9494949;246.6262626;14.94549496;n
